Année,Examen,Code,DREN/DDEN,Catégorie,Genre ,Effectif
2016,CEPE,11,ABENGOUROU,Présents,Fille,4500
2016,CEPE,12,ABIDJAN  1,Présents,Fille,9120
2016,CEPE,31,ABIDJAN  2,Présents,Fille,11468
2016,CEPE,40,ABIDJAN  3,Présents,Fille,16175
2016,CEPE,41,ABIDJAN  4,Présents,Fille,14005
2016,CEPE,21,ABOISSO,Présents,Fille,4019
2016,CEPE,32,ADZOPE,Présents,Fille,5581
2016,CEPE,22,AGBOVILLE,Présents,Fille,3083
2016,CEPE,13,BONDOUKOU,Présents,Fille,6742
2016,CEPE,50,BONGOUANOU,Présents,Fille,3702
2016,CEPE,34,BOUAFLE,Présents,Fille,4869
2016,CEPE,14,BOUAKE  1,Présents,Fille,2468
2016,CEPE,49,BOUAKE  2,Présents,Fille,6600
2016,CEPE,24,BOUNA,Présents,Fille,1338
2016,CEPE,27,BOUNDIALI,Présents,Fille,2291
2016,CEPE,33,DABOU,Présents,Fille,3767
2016,CEPE,15,DALOA,Présents,Fille,9506
2016,CEPE,47,DANANE,Présents,Fille,2379
2016,CEPE,45,DAOUKRO,Présents,Fille,3096
2016,CEPE,30,DIMBOKRO,Présents,Fille,2450
2016,CEPE,23,DIVO,Présents,Fille,7464
2016,CEPE,53,DUEKOUE,Présents,Fille,4782
2016,CEPE,48,FERKESSEDOUGOU,Présents,Fille,2729
2016,CEPE,26,GAGNOA,Présents,Fille,7899
2016,CEPE,51,GRAND-BASSAM,Présents,Fille,2594
2016,CEPE,28,GUIGLO,Présents,Fille,2943
2016,CEPE,52,ISSIA,Présents,Fille,3289
2016,CEPE,25,KATIOLA,Présents,Fille,3222
2016,CEPE,16,KORHOGO,Présents,Fille,5321
2016,CEPE,17,MAN,Présents,Fille,3698
2016,CEPE,54,MANKONO,Présents,Fille,1878
2016,CEPE,56,MINIGNAN,Présents,Fille,342
2016,CEPE,18,ODIENNE,Présents,Fille,1340
2016,CEPE,19,SAN-PEDRO,Présents,Fille,6762
2016,CEPE,55,SASSANDRA,Présents,Fille,2442
2016,CEPE,29,SEGUELA,Présents,Fille,1494
2016,CEPE,46,SINFRA,Présents,Fille,1948
2016,CEPE,43,SOUBRE,Présents,Fille,7144
2016,CEPE,42,TIASSALE,Présents,Fille,3653
2016,CEPE,35,TOUBA,Présents,Fille,848
2016,CEPE,20,YAMOUSSOUKRO,Présents,Fille,7429
2016,CEPE,11,ABENGOUROU,Présents,Garçon,5267
2016,CEPE,12,ABIDJAN  1,Présents,Garçon,8299
2016,CEPE,31,ABIDJAN  2,Présents,Garçon,10881
2016,CEPE,40,ABIDJAN  3,Présents,Garçon,15335
2016,CEPE,41,ABIDJAN  4,Présents,Garçon,13732
2016,CEPE,21,ABOISSO,Présents,Garçon,4716
2016,CEPE,32,ADZOPE,Présents,Garçon,6412
2016,CEPE,22,AGBOVILLE,Présents,Garçon,3770
2016,CEPE,13,BONDOUKOU,Présents,Garçon,7660
2016,CEPE,50,BONGOUANOU,Présents,Garçon,4549
2016,CEPE,34,BOUAFLE,Présents,Garçon,7185
2016,CEPE,14,BOUAKE  1,Présents,Garçon,2780
2016,CEPE,49,BOUAKE  2,Présents,Garçon,8260
2016,CEPE,24,BOUNA,Présents,Garçon,1661
2016,CEPE,27,BOUNDIALI,Présents,Garçon,2547
2016,CEPE,33,DABOU,Présents,Garçon,4351
2016,CEPE,15,DALOA,Présents,Garçon,12587
2016,CEPE,47,DANANE,Présents,Garçon,4035
2016,CEPE,45,DAOUKRO,Présents,Garçon,4056
2016,CEPE,30,DIMBOKRO,Présents,Garçon,3247
2016,CEPE,23,DIVO,Présents,Garçon,10093
2016,CEPE,53,DUEKOUE,Présents,Garçon,7509
2016,CEPE,48,FERKESSEDOUGOU,Présents,Garçon,3094
2016,CEPE,26,GAGNOA,Présents,Garçon,10635
2016,CEPE,51,GRAND-BASSAM,Présents,Garçon,2256
2016,CEPE,28,GUIGLO,Présents,Garçon,3925
2016,CEPE,52,ISSIA,Présents,Garçon,4648
2016,CEPE,25,KATIOLA,Présents,Garçon,4244
2016,CEPE,16,KORHOGO,Présents,Garçon,6397
2016,CEPE,17,MAN,Présents,Garçon,5303
2016,CEPE,54,MANKONO,Présents,Garçon,2742
2016,CEPE,56,MINIGNAN,Présents,Garçon,663
2016,CEPE,18,ODIENNE,Présents,Garçon,1934
2016,CEPE,19,SAN-PEDRO,Présents,Garçon,8532
2016,CEPE,55,SASSANDRA,Présents,Garçon,3564
2016,CEPE,29,SEGUELA,Présents,Garçon,2521
2016,CEPE,46,SINFRA,Présents,Garçon,2678
2016,CEPE,43,SOUBRE,Présents,Garçon,9922
2016,CEPE,42,TIASSALE,Présents,Garçon,4457
2016,CEPE,35,TOUBA,Présents,Garçon,1344
2016,CEPE,20,YAMOUSSOUKRO,Présents,Garçon,8520
2016,CEPE,11,ABENGOUROU,Admis,Fille,3457
2016,CEPE,12,ABIDJAN  1,Admis,Fille,7749
2016,CEPE,31,ABIDJAN  2,Admis,Fille,10352
2016,CEPE,40,ABIDJAN  3,Admis,Fille,13933
2016,CEPE,41,ABIDJAN  4,Admis,Fille,12658
2016,CEPE,21,ABOISSO,Admis,Fille,3511
2016,CEPE,32,ADZOPE,Admis,Fille,4419
2016,CEPE,22,AGBOVILLE,Admis,Fille,2755
2016,CEPE,13,BONDOUKOU,Admis,Fille,4717
2016,CEPE,50,BONGOUANOU,Admis,Fille,3004
2016,CEPE,34,BOUAFLE,Admis,Fille,4024
2016,CEPE,14,BOUAKE  1,Admis,Fille,2263
2016,CEPE,49,BOUAKE  2,Admis,Fille,5247
2016,CEPE,24,BOUNA,Admis,Fille,886
2016,CEPE,27,BOUNDIALI,Admis,Fille,2163
2016,CEPE,33,DABOU,Admis,Fille,3505
2016,CEPE,15,DALOA,Admis,Fille,8125
2016,CEPE,47,DANANE,Admis,Fille,1557
2016,CEPE,45,DAOUKRO,Admis,Fille,2522
2016,CEPE,30,DIMBOKRO,Admis,Fille,2138
2016,CEPE,23,DIVO,Admis,Fille,5691
2016,CEPE,53,DUEKOUE,Admis,Fille,4485
2016,CEPE,48,FERKESSEDOUGOU,Admis,Fille,2298
2016,CEPE,26,GAGNOA,Admis,Fille,5184
2016,CEPE,51,GRAND-BASSAM,Admis,Fille,2332
2016,CEPE,28,GUIGLO,Admis,Fille,2413
2016,CEPE,52,ISSIA,Admis,Fille,2717
2016,CEPE,25,KATIOLA,Admis,Fille,2548
2016,CEPE,16,KORHOGO,Admis,Fille,4455
2016,CEPE,17,MAN,Admis,Fille,3171
2016,CEPE,54,MANKONO,Admis,Fille,1718
2016,CEPE,56,MINIGNAN,Admis,Fille,248
2016,CEPE,18,ODIENNE,Admis,Fille,1188
2016,CEPE,19,SAN-PEDRO,Admis,Fille,5418
2016,CEPE,55,SASSANDRA,Admis,Fille,2088
2016,CEPE,29,SEGUELA,Admis,Fille,1196
2016,CEPE,46,SINFRA,Admis,Fille,1733
2016,CEPE,43,SOUBRE,Admis,Fille,5510
2016,CEPE,42,TIASSALE,Admis,Fille,2910
2016,CEPE,35,TOUBA,Admis,Fille,762
2016,CEPE,20,YAMOUSSOUKRO,Admis,Fille,5780
2016,CEPE,11,ABENGOUROU,Admis,Garçon,4138
2016,CEPE,12,ABIDJAN  1,Admis,Garçon,7076
2016,CEPE,31,ABIDJAN  2,Admis,Garçon,9830
2016,CEPE,40,ABIDJAN  3,Admis,Garçon,13190
2016,CEPE,41,ABIDJAN  4,Admis,Garçon,12445
2016,CEPE,21,ABOISSO,Admis,Garçon,4152
2016,CEPE,32,ADZOPE,Admis,Garçon,5091
2016,CEPE,22,AGBOVILLE,Admis,Garçon,3399
2016,CEPE,13,BONDOUKOU,Admis,Garçon,5675
2016,CEPE,50,BONGOUANOU,Admis,Garçon,3755
2016,CEPE,34,BOUAFLE,Admis,Garçon,6073
2016,CEPE,14,BOUAKE  1,Admis,Garçon,2581
2016,CEPE,49,BOUAKE  2,Admis,Garçon,6698
2016,CEPE,24,BOUNA,Admis,Garçon,1144
2016,CEPE,27,BOUNDIALI,Admis,Garçon,2379
2016,CEPE,33,DABOU,Admis,Garçon,4043
2016,CEPE,15,DALOA,Admis,Garçon,10909
2016,CEPE,47,DANANE,Admis,Garçon,2848
2016,CEPE,45,DAOUKRO,Admis,Garçon,3445
2016,CEPE,30,DIMBOKRO,Admis,Garçon,2864
2016,CEPE,23,DIVO,Admis,Garçon,7835
2016,CEPE,53,DUEKOUE,Admis,Garçon,6983
2016,CEPE,48,FERKESSEDOUGOU,Admis,Garçon,2576
2016,CEPE,26,GAGNOA,Admis,Garçon,7184
2016,CEPE,51,GRAND-BASSAM,Admis,Garçon,2030
2016,CEPE,28,GUIGLO,Admis,Garçon,3201
2016,CEPE,52,ISSIA,Admis,Garçon,3861
2016,CEPE,25,KATIOLA,Admis,Garçon,3495
2016,CEPE,16,KORHOGO,Admis,Garçon,5405
2016,CEPE,17,MAN,Admis,Garçon,4560
2016,CEPE,54,MANKONO,Admis,Garçon,2498
2016,CEPE,56,MINIGNAN,Admis,Garçon,493
2016,CEPE,18,ODIENNE,Admis,Garçon,1730
2016,CEPE,19,SAN-PEDRO,Admis,Garçon,7012
2016,CEPE,55,SASSANDRA,Admis,Garçon,3114
2016,CEPE,29,SEGUELA,Admis,Garçon,2027
2016,CEPE,46,SINFRA,Admis,Garçon,2432
2016,CEPE,43,SOUBRE,Admis,Garçon,7981
2016,CEPE,42,TIASSALE,Admis,Garçon,3636
2016,CEPE,35,TOUBA,Admis,Garçon,1266
2016,CEPE,20,YAMOUSSOUKRO,Admis,Garçon,6665
2016,BEPC,,ABENGOUROU,Inscrits,Fille,3451
2016,BEPC,,ABIDJAN 1,Inscrits,Fille,7731
2016,BEPC,,ABIDJAN 2,Inscrits,Fille,9879
2016,BEPC,,ABIDJAN 3,Inscrits,Fille,16427
2016,BEPC,,ABIDJAN 4,Inscrits,Fille,12872
2016,BEPC,,ABOISSO,Inscrits,Fille,2188
2016,BEPC,,ADZOPE,Inscrits,Fille,3452
2016,BEPC,,AGBOVILLE,Inscrits,Fille,2310
2016,BEPC,,BONDOUKOU,Inscrits,Fille,3426
2016,BEPC,,BONGOUANOU,Inscrits,Fille,2556
2016,BEPC,,BOUAFLE,Inscrits,Fille,2716
2016,BEPC,,BOUAKE  1,Inscrits,Fille,2378
2016,BEPC,,BOUAKE  2,Inscrits,Fille,3844
2016,BEPC,,BOUNA,Inscrits,Fille,594
2016,BEPC,,BOUNDIALI,Inscrits,Fille,924
2016,BEPC,,DABOU,Inscrits,Fille,2549
2016,BEPC,,DALOA,Inscrits,Fille,5881
2016,BEPC,,DANANE,Inscrits,Fille,760
2016,BEPC,,DAOUKRO,Inscrits,Fille,2146
2016,BEPC,,DIMBOKRO,Inscrits,Fille,1494
2016,BEPC,,DIVO,Inscrits,Fille,4967
2016,BEPC,,DUEKOUE,Inscrits,Fille,1976
2016,BEPC,,FERKESSEDOUGOU,Inscrits,Fille,1314
2016,BEPC,,GAGNOA,Inscrits,Fille,4492
2016,BEPC,,GRAND­BASSAM,Inscrits,Fille,2172
2016,BEPC,,GUIGLO,Inscrits,Fille,1377
2016,BEPC,,ISSIA,Inscrits,Fille,1636
2016,BEPC,,KATIOLA,Inscrits,Fille,1095
2016,BEPC,,KORHOGO,Inscrits,Fille,3076
2016,BEPC,,MAN,Inscrits,Fille,1698
2016,BEPC,,MANKONO,Inscrits,Fille,438
2016,BEPC,,MINIGNAN,Inscrits,Fille,24
2016,BEPC,,ODIENNE,Inscrits,Fille,674
2016,BEPC,,SAN­PEDRO,Inscrits,Fille,3347
2016,BEPC,,SASSANDRA,Inscrits,Fille,775
2016,BEPC,,SEGUELA,Inscrits,Fille,609
2016,BEPC,,SINFRA,Inscrits,Fille,1389
2016,BEPC,,SOUBRE,Inscrits,Fille,3845
2016,BEPC,,TIASSALE,Inscrits,Fille,2219
2016,BEPC,,TOUBA,Inscrits,Fille,185
2016,BEPC,,YAMOUSSOUKRO,Inscrits,Fille,4982
2016,BEPC,,ABENGOUROU,Inscrits,Garçon,4732
2016,BEPC,,ABIDJAN 1,Inscrits,Garçon,7044
2016,BEPC,,ABIDJAN 2,Inscrits,Garçon,9120
2016,BEPC,,ABIDJAN 3,Inscrits,Garçon,15596
2016,BEPC,,ABIDJAN 4,Inscrits,Garçon,13195
2016,BEPC,,ABOISSO,Inscrits,Garçon,2692
2016,BEPC,,ADZOPE,Inscrits,Garçon,4731
2016,BEPC,,AGBOVILLE,Inscrits,Garçon,3211
2016,BEPC,,BONDOUKOU,Inscrits,Garçon,5493
2016,BEPC,,BONGOUANOU,Inscrits,Garçon,3766
2016,BEPC,,BOUAFLE,Inscrits,Garçon,5208
2016,BEPC,,BOUAKE  1,Inscrits,Garçon,3279
2016,BEPC,,BOUAKE  2,Inscrits,Garçon,6236
2016,BEPC,,BOUNA,Inscrits,Garçon,927
2016,BEPC,,BOUNDIALI,Inscrits,Garçon,1185
2016,BEPC,,DABOU,Inscrits,Garçon,3237
2016,BEPC,,DALOA,Inscrits,Garçon,10556
2016,BEPC,,DANANE,Inscrits,Garçon,1827
2016,BEPC,,DAOUKRO,Inscrits,Garçon,3516
2016,BEPC,,DIMBOKRO,Inscrits,Garçon,2471
2016,BEPC,,DIVO,Inscrits,Garçon,8190
2016,BEPC,,DUEKOUE,Inscrits,Garçon,4285
2016,BEPC,,FERKESSEDOUGOU,Inscrits,Garçon,1684
2016,BEPC,,GAGNOA,Inscrits,Garçon,7250
2016,BEPC,,GRAND­BASSAM,Inscrits,Garçon,2078
2016,BEPC,,GUIGLO,Inscrits,Garçon,2592
2016,BEPC,,ISSIA,Inscrits,Garçon,3336
2016,BEPC,,KATIOLA,Inscrits,Garçon,1816
2016,BEPC,,KORHOGO,Inscrits,Garçon,3829
2016,BEPC,,MAN,Inscrits,Garçon,3334
2016,BEPC,,MANKONO,Inscrits,Garçon,1113
2016,BEPC,,MINIGNAN,Inscrits,Garçon,66
2016,BEPC,,ODIENNE,Inscrits,Garçon,1391
2016,BEPC,,SAN­PEDRO,Inscrits,Garçon,4976
2016,BEPC,,SASSANDRA,Inscrits,Garçon,1444
2016,BEPC,,SEGUELA,Inscrits,Garçon,1334
2016,BEPC,,SINFRA,Inscrits,Garçon,2748
2016,BEPC,,SOUBRE,Inscrits,Garçon,7019
2016,BEPC,,TIASSALE,Inscrits,Garçon,3327
2016,BEPC,,TOUBA,Inscrits,Garçon,448
2016,BEPC,,YAMOUSSOUKRO,Inscrits,Garçon,7171
2016,BEPC,,ABENGOUROU,Présents,Fille,3029
2016,BEPC,,ABIDJAN 1,Présents,Fille,5619
2016,BEPC,,ABIDJAN 2,Présents,Fille,8866
2016,BEPC,,ABIDJAN 3,Présents,Fille,15115
2016,BEPC,,ABIDJAN 4,Présents,Fille,11741
2016,BEPC,,ABOISSO,Présents,Fille,2121
2016,BEPC,,ADZOPE,Présents,Fille,1845
2016,BEPC,,AGBOVILLE,Présents,Fille,1533
2016,BEPC,,BONDOUKOU,Présents,Fille,1605
2016,BEPC,,BONGOUANOU,Présents,Fille,949
2016,BEPC,,BOUAFLE,Présents,Fille,808
2016,BEPC,,BOUAKE  1,Présents,Fille,2294
2016,BEPC,,BOUAKE  2,Présents,Fille,3142
2016,BEPC,,BOUNA,Présents,Fille,342
2016,BEPC,,BOUNDIALI,Présents,Fille,898
2016,BEPC,,DABOU,Présents,Fille,2096
2016,BEPC,,DALOA,Présents,Fille,4216
2016,BEPC,,DANANE,Présents,Fille,730
2016,BEPC,,DAOUKRO,Présents,Fille,1312
2016,BEPC,,DIMBOKRO,Présents,Fille,1140
2016,BEPC,,DIVO,Présents,Fille,3670
2016,BEPC,,DUEKOUE,Présents,Fille,1446
2016,BEPC,,FERKESSEDOUGOU,Présents,Fille,975
2016,BEPC,,GAGNOA,Présents,Fille,2273
2016,BEPC,,GRAND­BASSAM,Présents,Fille,2123
2016,BEPC,,GUIGLO,Présents,Fille,1002
2016,BEPC,,ISSIA,Présents,Fille,939
2016,BEPC,,KATIOLA,Présents,Fille,872
2016,BEPC,,KORHOGO,Présents,Fille,2147
2016,BEPC,,MAN,Présents,Fille,1600
2016,BEPC,,MANKONO,Présents,Fille,334
2016,BEPC,,MINIGNAN,Présents,Fille,20
2016,BEPC,,ODIENNE,Présents,Fille,553
2016,BEPC,,SAN­PEDRO,Présents,Fille,3121
2016,BEPC,,SASSANDRA,Présents,Fille,554
2016,BEPC,,SEGUELA,Présents,Fille,576
2016,BEPC,,SINFRA,Présents,Fille,1327
2016,BEPC,,SOUBRE,Présents,Fille,3514
2016,BEPC,,TIASSALE,Présents,Fille,979
2016,BEPC,,TOUBA,Présents,Fille,177
2016,BEPC,,YAMOUSSOUKRO,Présents,Fille,4148
2016,BEPC,,ABENGOUROU,Présents,Garçon,4176
2016,BEPC,,ABIDJAN 1,Présents,Garçon,4921
2016,BEPC,,ABIDJAN 2,Présents,Garçon,8100
2016,BEPC,,ABIDJAN 3,Présents,Garçon,14143
2016,BEPC,,ABIDJAN 4,Présents,Garçon,11713
2016,BEPC,,ABOISSO,Présents,Garçon,2629
2016,BEPC,,ADZOPE,Présents,Garçon,2569
2016,BEPC,,AGBOVILLE,Présents,Garçon,2058
2016,BEPC,,BONDOUKOU,Présents,Garçon,2657
2016,BEPC,,BONGOUANOU,Présents,Garçon,1496
2016,BEPC,,BOUAFLE,Présents,Garçon,1591
2016,BEPC,,BOUAKE  1,Présents,Garçon,3142
2016,BEPC,,BOUAKE  2,Présents,Garçon,5263
2016,BEPC,,BOUNA,Présents,Garçon,549
2016,BEPC,,BOUNDIALI,Présents,Garçon,1150
2016,BEPC,,DABOU,Présents,Garçon,2570
2016,BEPC,,DALOA,Présents,Garçon,7262
2016,BEPC,,DANANE,Présents,Garçon,1766
2016,BEPC,,DAOUKRO,Présents,Garçon,2225
2016,BEPC,,DIMBOKRO,Présents,Garçon,1998
2016,BEPC,,DIVO,Présents,Garçon,6065
2016,BEPC,,DUEKOUE,Présents,Garçon,3179
2016,BEPC,,FERKESSEDOUGOU,Présents,Garçon,1306
2016,BEPC,,GAGNOA,Présents,Garçon,3821
2016,BEPC,,GRAND­BASSAM,Présents,Garçon,2022
